Toss,Bat,Venue,RelativeRunsPerInn,RelativeAve,RelativeSR,RelAvgEcon,RelBowlAvAverage,RelAvgWkPerInn,RelBowlAvgSR,RelAvgCatch,RelAvg100,Rel4WkHauls,RelBatAvg,Result
1,1,0,4.31728268,6.29707071,13.59373738,-0.112888889,7.67458333,-0.136027721,4.51388889,0.216318439,0.014963083,-21,-0.30723902,1
0,2,0,1.3937882,1.219,12.39236364,0.304444444,0.33777778,0.217130784,-3.625,0.129691238,0.022531791,-9,-1.45344138,1
0,2,0,1.23166613,0.62718182,13.01727273,0.192777778,3.97819444,0.133704827,0.16527778,0.213959792,0.019749088,-1,0.60803,1
0,1,0,-1.71685161,-2.86063636,11.64454546,0.318333333,8.14069444,0.060223971,4.67916667,0.243150419,0.010947829,-7,0.53705,1
0,1,0,4.49881591,7.44272728,-2.38272728,0.317777778,14.62888889,-0.176218334,11.71111111,0.042824906,0.018924213,-14,-3.32853,1
1,1,0,4.38293418,7.45545455,-8.19545454,0.376666667,14.10666667,-0.149735029,10.76666666,-0.028259163,0.019137252,-20,-3.16217,1
1,2,0,4.39338129,6.75,-11.44727273,0.283333333,14.19111111,-0.193519013,11.87777777,-0.029722659,0.019449314,-20,1.0951,0
1,2,0,6.39081446,10.57590909,7.38618182,0.1725,10.91925,-0.244246615,8.415,0.065389985,0.033395712,-13,-1.19404,1
0,1,0,6.33357764,10.55272727,7.35036364,0.17675,12.5545,-0.261360161,10.115,0.073224387,0.030202879,-13,-0.59384,0
0,2,0,3.79344492,7.52427273,5.53772727,0.016777778,9.034,-0.133198182,7.60777778,0.008207051,0.022963307,-15,0.95685,1
0,1,0,-1.52859292,-1.50818182,-8.36818182,0.02275,9.57275,-0.064709383,10.02,0.015382483,0.00399587,-5,2.96992141,1
1,2,0,-2.06024713,-2.30090909,-7.53454545,-0.00725,20.48475,-0.17591535,21.635,-0.045277116,0.009693923,-14,2.96068951,1
0,1,0,-1.69935019,-1.65,-9.18,0.419,22.203,-0.204112129,22.2075,-0.054257574,0.007157123,-13,1.91759023,0
0,2,0,-1.23213188,-0.55090909,-7.75363636,0.4045,20.57825,-0.20619907,21.1025,-0.049587277,0.005922928,-12,-0.92157917,1
0,2,0,-0.96103638,-0.27818182,-7.22272728,0.4585,21.71375,-0.216670183,21.8425,-0.064486263,0.00317876,-12,-1.18850598,0
0,1,0,0.44419918,-0.44181818,-9.85454545,0.581931818,15.12471429,-0.229830545,18.27142857,0.020017855,0.011141638,-3,-0.97181074,0
1,2,0,0.47333812,2.71781818,-10.26545455,0.486590909,13.39042857,-0.213548416,17.38428571,0.004546895,0.011915503,-2,-0.67374449,1
1,2,0,-0.74319989,2.45890909,-5.71181818,0.47325,10.33746032,-0.123028385,14.08095238,-0.086450522,0.007412587,-2,-0.55861463,1
1,1,0,-0.5423827,1.66645455,-5.83454546,0.50475,11.25333333,-0.135377979,14.61587301,-0.079229239,0.030449411,0,2.139654745,1
0,2,0,0.65114017,-0.554,-4.40172727,0.7625,15.55507936,-0.176710256,16.81428571,-0.087659696,0.0297847,-2,1.551731339,0
1,1,0,1.24585144,4.846,-1.01181819,0.6325,1.07984127,-0.016471915,1.69365079,-0.037598291,0.025598755,-7,1.17722869,1
1,2,0,2.10698849,2.84727273,5.46636363,0.920101011,-11.36328571,0.067934095,-14.61571429,-0.014518323,0.014587373,-5,1.884143453,0
0,1,0,4.91381824,3.924,12.23218182,0.76675,-3.77,-0.039951114,-4.21111111,-0.026584458,0.008770306,-10,-0.18680253,0
1,2,1,2.21424745,6.21818182,3.58727273,0.190833333,17.21875,-0.374650486,16.99583333,-0.054819668,0.006759384,-11,0.52820289,0
1,2,1,2.67126373,6.31363636,7.22609091,0.02275,14.71114286,-0.305111101,15.40571429,0.042045823,0.013312129,-7,1.92972241,1
1,2,1,0.57021739,3.51090909,0.51363637,-0.091428571,17.20460318,-0.401077705,18.66031746,-0.023000196,0.010445457,-12,1.16753216,1
0,1,1,0.63360119,2.57818182,1.46272727,-0.373809524,17.37650793,-0.404890424,21.18730158,-0.031320876,0.010393537,-10,-0.15930846,1
0,1,1,-7.80600236,-8.439,0.03181819,-1.0025,-3.01214286,-0.332815513,-8.60952381,0.211935912,0.008664943,-7,1.11263939,1
0,2,1,-7.50109154,-6.49075,-13.80131313,-0.614722222,4.28291667,0.053860902,-2.47916667,0.046919565,0.000835621,-17,0.77574247,1
1,2,1,2.38092513,4.94,-0.84454546,0.75875,16.52839286,-0.150401601,12.39821429,-0.00147401,0.007664315,-15,0.70173,1
1,2,1,0.7097126,2.39736364,-7.44609091,0.375555555,19.2525,-0.407446518,20.1375,-0.148180851,0.007448895,-13,-0.15723,0
1,1,1,1.23552374,6.2839394,-7.88627273,0.525777778,20.1675,-0.155967704,20.5625,-0.209216601,0.004555289,-13,1.70508,0
1,2,1,-0.37261287,-0.34454546,-12.05636363,-0.142222222,19.51,-0.097710162,21.09861111,-0.075717583,0.016000439,-12,2.37198,0
1,2,1,-0.40942643,-1.64890909,-40.8127273,-0.23,9.16388889,0.03987684,10.97222222,-0.118916958,0.007323921,-2,1.76862,0
1,2,1,-1.47827711,-1.18272727,-5.11909091,-0.196666667,22.36,-0.258287666,19.63492064,-0.120313837,0.004907813,-22,1.10266532,0
1,2,1,-0.6181975,3.00363636,-5.1509091,-0.54375,21.13128571,-0.36737679,20.98571429,-0.065342019,0.004251593,-22,1.50600603,0
1,2,1,5.3568895,7.54858586,1.00050505,-1.229545455,-11.31590909,0.44063593,-8.70151515,-0.011965012,0.010858531,1,0.23705123,1
1,2,1,3.53351373,6.72565656,1.0060606,-0.88475,-0.0495,0.352201522,4.6775,-0.031164063,0.021110747,2,1.17360586,1
1,2,1,4.11102532,5.001,2.40145455,-0.536,8.44914286,0.149799713,12.36571429,0.007848324,0.01446765,-1,1.69064,1
0,1,1,4.97115912,8.506,12.69072727,-0.61075,4.83375,0.194219685,9.3675,-0.020652011,0.020659562,2,2.972957964,1
1,2,1,5.67459022,1.58466667,0.006,-0.804920635,9.77825397,0.016350821,17.82539682,-0.136747222,0.012775326,2,2.29155671,1
0,1,1,0.67601141,4.23545455,-0.91909091,0.128571429,24.55428571,-0.310821082,24.97142857,-0.08863471,0.015943355,-14,1.27291434,1
0,1,1,1.7789778,7.47627273,3.33727273,0.244642857,19.02375,-0.287765451,17.92857143,-0.027164268,-0.019672173,-9,0.8441944,0
0,1,1,-0.18475112,3.84509091,0.31545455,-0.122361111,6.58208333,-0.147085737,7.99166667,-0.044948262,-0.020107406,-23,-0.43426698,1
1,1,1,5.62891235,4.10209091,-3.16063636,1.163222222,4.58666667,-0.198538966,1.4,0.069229167,0.017828472,-4,1.96038401,1
0,2,1,3.85153124,4.74227273,0.57863636,1.018181818,6.13944444,-0.131799511,4.18,0.068765376,0.004341137,-4,-0.2815281,1
0,2,1,0.77556019,1.01481818,-0.40472727,0.977045455,6.225,0.017168313,2.02428571,-0.003196623,-0.003829284,-5,-0.05859,1
1,1,1,-0.25545451,4.901,0.85990909,0.743636364,5.962,-0.006639341,3.89571429,0.00311324,0.00228599,-4,1.09832,0
1,1,1,0.93869338,7.95072727,1.77454545,1.012045455,5.98925,-0.115564512,3.6425,-0.014140492,0.001474499,-6,-0.77223,1
0,1,1,6.42549825,8.56727273,11.42545454,0.067954545,13.10071429,-0.143294758,11.38571429,0.020507175,-0.010942231,-5,1.4170555,0
0,2,1,2.84553333,5.49390909,7.27818182,1.049318182,6.3525,-0.366524381,5.84,-0.164382406,0.000225491,-16,1.29746309,0
0,2,1,0.86091515,3.75518182,3.56272727,1.118409091,2.54075,-0.198878838,0.77,-0.217804821,0.01486235,-6,1.11680306,0
0,2,1,-1.58754642,2.69690909,-0.17909091,1.2925,14.23375,-0.440774019,12.05,-0.168345962,0.014245547,0,1.27479,1
1,2,1,-1.58183536,-1.28303031,-7.45509091,1.223636364,7.34766667,-0.37866077,6.19666667,-0.092289131,0.01445102,0,1.66334,0
1,1,0,11.3654623,10.74563636,10.70709091,1.421944444,14.36,-0.273981788,9.175,-0.002561009,0.017426304,0,4.280768873,1
1,1,0,6.70465287,8.429,1.41536364,1.03775,19.13,-0.148253521,14.28611111,-0.025804745,0.030222223,-9,2.775683032,1
1,2,0,4.25443239,5.922,0.99781818,1.413,21.23347222,-0.451499776,16.43333333,-0.045599974,0.019936108,-9,2.00260289,0
1,2,0,2.57100563,7.66676767,0.35818181,1.055142857,7.41920635,-0.231576226,5.99206349,-0.072542364,0.038635362,-8,2.45363831,1
1,2,0,2.96500193,7.28161616,4.58545454,1.344333333,13.96444444,-0.360249203,10.52777778,-0.074900357,0.009170927,-3,3.082357441,1
0,1,0,1.49521411,2.49463636,1.61245455,0.83775,1.41680556,-0.056375733,0.94166667,-0.007185861,0.028031867,-2,1.37555589,1
0,2,0,2.04594988,2.32654545,-1.34690909,0.498333333,-6.3475,0.380498044,-7.18392857,0.038552089,0.019798968,1,0.70228096,1
0,2,0,-0.75881384,0.53727273,-4.07454545,1.069861111,1.71625,-0.068061318,0.4,0.009854664,0.035584906,-3,0.07747321,1
0,2,0,-1.01162061,0.50236364,-3.46818181,1.005416667,11.13,-0.051407839,11.0625,0.004686583,-0.001117774,-3,0.05813152,1
1,1,0,-0.59557207,0.222,-10.17,1.125972222,14.5775,-0.164918186,12.475,0.005251989,-0.001864688,-4,-0.172937,1
0,1,1,-2.400256,0.45654545,-22.48818455,0.277222222,14.51263889,-0.146065506,12.17222222,-0.006754194,-0.020077727,-2,-0.54339963,0
0,1,1,2.61703509,4.68272727,7.18909091,0.1475,-0.65,-0.201668185,-0.425,0.008310518,-0.015717467,-18,1.58015247,0
0,1,1,5.4991175,6.44545455,4.69,0.442638889,7.96446429,-0.475058734,7.07321429,0.033002807,-0.018370247,-22,2.079465503,0
0,1,1,-5.02688935,-7.39590909,-9.67636363,0.475555556,4.48928571,-0.279723047,2.625,0.046077844,0.027493214,-3,-3.01870142,0
0,2,1,-1.95438282,-3.44563636,-4.16363637,0.511111111,4.8025,-0.212868626,3.58571429,0.172245475,0.012179716,1,-1.504949719,0
1,2,1,-0.37377884,0.13636363,1.15909091,0.02375,3.89142857,-0.203841932,5.35714285,0.074129285,0.026825193,7,0.94049948,1
1,2,1,0.22237065,-0.74436364,0.33545454,0.165,2.44017857,-0.035795708,1.6375,-0.004220202,0.027908361,1,0.454056294,1
0,2,1,0.05666768,-1.44136364,2.65181818,0.30875,3.42571429,-0.164574814,0.12857143,0.062742274,0.022866155,0,0.45862979,1
0,2,0,4.90396979,5.88636364,1.23636363,1.484444445,-12.62746032,-0.170946526,-17.34603175,-0.054353947,0.003024274,-19,1.79317026,1
1,1,1,3.65373893,5.14181818,3.53727273,0.99,-9.47714286,-0.296085998,-10.57142857,-0.006629059,0.006438628,-4,1.47742592,1
0,2,0,1.9139704,0.19363636,5.11,1.093444444,-7.66071429,-0.146945234,-8.14285714,-0.109879334,0.019625446,-21,0.63674407,1
1,1,0,7.28562813,9.29454545,8.78181818,0.682222222,4.24875,-0.264533601,4.225,0.075252171,0.023291817,7,2.64535639,1
1,1,0,-1.61103886,-2.03,2.77181819,0.512222222,-9.90035714,0.066005235,-11.3125,-0.086090112,0.024745628,11,-0.42684019,0
0,2,0,0.92320555,1.21,15.23909091,1.164444445,2.47428571,0.170658964,-0.18571429,-0.045263482,0.006283768,20,1.01393964,1
1,2,0,1.54987067,2.22727273,9.92090909,1.272666667,-7.53460318,0.059900016,-8.31746032,-0.060368557,0.005667481,0,0.98878803,1
0,1,1,5.10807141,6.71363637,18.21181819,0.024027778,-6.15666667,0.122472968,-7.62380953,0.010059056,0.008304081,4,2.641653074,1
1,2,1,1.17575023,-0.60272727,-1.49636364,-0.656528,-3.07571143,0.116999726,-4.45714429,-0.030907559,0.019958991,5,-0.30896285,0
0,2,1,0.7447454,-1.29454545,-3.37090909,-0.369305556,-3.74857142,0.131931734,-5.64285714,-0.000904564,0.010160932,11,-0.61996166,0
0,2,1,-2.60467996,-6.01454545,-5.39181818,-0.748888889,-0.35803571,-0.033767594,0.08035714,-0.01476971,0.0224007,8,-1.90659147,1
1,1,1,0.58066211,-4.86190909,-13.30636364,-0.585277778,0.67178571,-0.385537907,1.83571429,-0.033196098,0.017793349,14,-1.82214628,1
0,2,1,0.20500292,-5.93690909,-19.41090909,-0.6075,1.04017857,-0.173463399,2.44464286,-0.024780249,0.018641455,14,-2.06613326,0
0,2,0,0.15004462,0.086,4.68090909,1.245555555,3.68232143,-0.022894466,2.25535714,-0.065335069,0.013916278,-14,0.01067918,0
1,2,0,2.3489728,2.47163636,8.89363636,1.261111111,3.90053571,-0.089504276,2.23035714,-0.093305377,0.017315041,-7,1.05366895,1
1,2,0,0.27854715,0.51363637,8.57181818,1.287777778,-8.74232143,0.106049355,-13.60714286,-0.053126897,0.002396639,-5,0.15009353,1
1,2,0,-0.05609719,0.41272728,6.17909091,1.46,-4.74214286,-0.014767206,-10.65178571,0.038884706,0.001384517,-13,0.102396777,1
0,1,0,-1.60321996,-1.43181819,8.60181818,1.528888889,0.64464286,0.024428309,-5.28214286,-0.00477347,-0.004906392,-5,-0.365957753,1
1,2,0,-3.30165114,-5.30444445,-7.99722222,0.416805556,-2.99214286,-0.116775274,-5.11071429,-0.04347954,0.004778493,6,-0.02622675,1
0,2,1,-1.02090232,-0.16181818,-1.77363636,0.469888889,-6.21444444,-0.129673743,-8.86666667,0.012920973,0.006423982,5,-0.43957823,1
1,1,1,3.53078282,4.03654545,8.87,0.677666667,3.05291667,0.067034437,-3.22916667,-0.065647566,0.010507385,1,1.15062192,0
1,1,1,-2.2505677,1.70818181,-3.50636364,0.250333333,-6.35055556,-0.00037729,-8.04,0.026024891,0.000834225,6,-0.5892885,1
0,2,1,0.46084258,4.83545455,3.85090909,0.462444444,-10.62111111,-0.031606034,-13.97777778,5.096879607,-0.001243351,1,0.7344083,0
0,2,1,3.18801459,5.84936364,5.33272727,1.073444444,14.23958333,-0.187213161,12.02777778,-0.010671157,0.006728107,-4,0.14625508,1
1,1,1,1.44302124,3.56636364,6.16181818,1.133,-12.16708333,-0.124418226,-13.41527778,0.041198379,0.006020464,-18,1.01722211,0
0,1,1,1.44340048,4.03918182,10.71,1.172111111,-3.30625,-0.138875456,-6,0.022590662,0.006357314,3,0.4311416,1
0,2,1,3.03085193,5.30363636,8.28636364,0.866590909,8.73380953,-0.27884714,7.75714286,0.008224618,0.002646339,-6,1.61178616,0
0,2,1,3.03085193,5.30363636,8.28636364,0.866590909,8.73380953,-0.27884714,7.75714286,0.008224618,0.002646339,-6,,0
